,Unidentified,91.0000000,181.0000000,Comment
D07MN-MI-MMIBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-SJ-ELYBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-SP-NOKBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-SP-PALBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-SP-TARBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-CC-ARPBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-CC-KENBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-HG-BAYBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-HG-CANBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-HG-GCHBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-HG-HISBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-LM-PROBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-MO-PSJBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-MO-ROBBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-MO-SROBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-MO-VCLBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-NO-BACBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-NO-BATBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-NO-BSABS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-NO-GRMBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-NO-REGBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-NO-VENBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-OV-FTKBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-OV-HUNBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-OV-PITBS1,Unidentified,91.0000000,181.0000000,Comment
D08MN-UM-IMPBS1,Unidentified,91.0000000,181.0000000,Comment
D09MN-BU-AVOBS1,Unidentified,91.0000000,181.0000000,Comment
D09MN-DE-MABBS1,Unidentified,91.0000000,181.0000000,Comment
D09MN-LM-MICBS1,Unidentified,91.0000000,181.0000000,Comment
D09MN-LM-POIBS1,Unidentified,91.0000000,181.0000000,Comment
D09MN-LM-WILBS1,Unidentified,91.0000000,181.0000000,Comment
D09MN-SM-BLIBS1,Unidentified,91.0000000,181.0000000,Comment
D09MN-SM-GMRBS1,Unidentified,91.0000000,181.0000000,Comment
D09MN-SM-MARBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-HB-CPMBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-HB-POIBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-HB-WRDBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-LA-CATBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-LA-HONBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-LA-LAGBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-LA-SNIBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-SD-PLOBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-SD-SCIBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-SD-SOPBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-SF-BUSBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-SF-EAGBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-SF-PREBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-SF-PTSBS1,Unidentified,91.0000000,181.0000000,Comment
D11MN-SF-WLGBS1,Unidentified,91.0000000,181.0000000,Comment
D13MN-CR-ELKBS1,Unidentified,91.0000000,181.0000000,Comment
D13MN-CR-KELBS1,Unidentified,91.0000000,181.0000000,Comment
D13MN-CR-MEGBS1,Unidentified,91.0000000,181.0000000,Comment
D13MN-NB-ROGBS1,Unidentified,91.0000000,181.0000000,Comment
D13MN-NB-SEVBS1,Unidentified,91.0000000,181.0000000,Comment
D13MN-PS-GOLBS1,Unidentified,91.0000000,181.0000000,Comment
D13MN-PS-MTEBS1,Unidentified,91.0000000,181.0000000,Comment
D13MN-PS-SEABS1,Unidentified,91.0000000,181.0000000,Comment
D14MN-GU-MTABS1,Unidentified,91.0000000,181.0000000,Comment
D14MN-HO-HALBS1,Unidentified,91.0000000,181.0000000,Comment
D14MN-HO-MAUBS1,Unidentified,91.0000000,181.0000000,Comment
R,Unidentified,91.0000000,181.0000000,Comment
R00PP,Unidentified,91.0000000,181.0000000,Comment
R00S6,Unidentified,91.0000000,181.0000000,Comment
R00SI,Unidentified,91.0000000,181.0000000,Comment
R04pr22222222220l081114@m07SQEp6ClRp8,Unidentified,91.0000000,181.0000000,Comment
R0@:2,Unidentified,91.0000000,181.0000000,Comment
R0D41,Unidentified,91.0000000,181.0000000,Comment
R0P0kJe>d2GBWNrTww`20SP,Unidentified,91.0000000,181.0000000,Comment
R0PP00JgqblGIG5;??wF272k,Unidentified,91.0000000,181.0000000,Comment
R0tB4rrCORGane:<p9h0Q3Q,Unidentified,91.0000000,181.0000000,Comment
R1EN=P31oBp@lRPu@1EOkQ6b`,Unidentified,91.0000000,181.0000000,Comment
R20S4,Unidentified,91.0000000,181.0000000,Comment
R4POl8JRtlJEe>iloT@80829,Unidentified,91.0000000,181.0000000,Comment
R8vGG@20SN,Unidentified,91.0000000,181.0000000,Comment
R9WW@94c@Kq@@@@@@@=Ff@@;wEB@00003vP000,Unidentified,91.0000000,181.0000000,Comment
R;CP0>>h45bV<<oMvkwQUoP06,Unidentified,91.0000000,181.0000000,Comment
R<,Unidentified,91.0000000,181.0000000,Comment
R>GDf6rqOwb2<4g,Unidentified,91.0000000,181.0000000,Comment
R@0@4S,Unidentified,91.0000000,181.0000000,Comment
R@j3CkQ;0,Unidentified,91.0000000,181.0000000,Comment
RBS1,Unidentified,91.0000000,181.0000000,Comment
REGBS1,Unidentified,91.0000000,181.0000000,Comment
RG4:kiko0`;150,Unidentified,91.0000000,181.0000000,Comment
RGHe5v1FEb00Sh,Unidentified,91.0000000,181.0000000,Comment
RGM20HC@,Unidentified,91.0000000,181.0000000,Comment
RGPG1`pW@5br0@>D,Unidentified,91.0000000,181.0000000,Comment
RHhDA8JtJI?vl2D5:,Unidentified,91.0000000,181.0000000,Comment
RIBS1,Unidentified,91.0000000,181.0000000,Comment
RLBS1,Unidentified,91.0000000,181.0000000,Comment
ROBS1,Unidentified,91.0000000,181.0000000,Comment
RP4Gh>W4agvj08>i,Unidentified,91.0000000,181.0000000,Comment
RPt001eJiiljFgr1ECl:F0@6O,Unidentified,91.0000000,181.0000000,Comment
RQ8800RG,Unidentified,91.0000000,181.0000000,Comment
RR0gwpUoP06,Unidentified,91.0000000,181.0000000,Comment
RVP`q84080n,Unidentified,91.0000000,181.0000000,Comment
Rd,Unidentified,91.0000000,181.0000000,Comment
RfGDkEEMgw>0L4i,Unidentified,91.0000000,181.0000000,Comment
RhP@GrT5W>EaJ6l@if801u@,Unidentified,91.0000000,181.0000000,Comment
RmL7B:00Rp,Unidentified,91.0000000,181.0000000,Comment
Ro;k10KsIh;caHJ0H8K,Unidentified,91.0000000,181.0000000,Comment
RtG>oEw028;l,Unidentified,91.0000000,181.0000000,Comment
RtaJwv42<1q,Unidentified,91.0000000,181.0000000,Comment
RwS000FJdkHTG@SrCtjmb0000,Unidentified,91.0000000,181.0000000,Comment
b,Unidentified,91.0000000,181.0000000,Comment
b003665002,Unidentified,91.0000000,181.0000000,Comment
b003669700,Unidentified,91.0000000,181.0000000,Comment
b003669701,Unidentified,91.0000000,181.0000000,Comment
b003669703,Unidentified,91.0000000,181.0000000,Comment
b003669704,Unidentified,91.0000000,181.0000000,Comment
b003669705,Unidentified,91.0000000,181.0000000,Comment
b003669706,Unidentified,91.0000000,181.0000000,Comment
b003669707,Unidentified,91.0000000,181.0000000,Comment
b003669708,Unidentified,91.0000000,181.0000000,Comment
b003669709,Unidentified,91.0000000,181.0000000,Comment
b003669710,Unidentified,91.0000000,181.0000000,Comment
b003669711,Unidentified,91.0000000,181.0000000,Comment
b003669712,Unidentified,91.0000000,181.0000000,Comment
b003669732,Unidentified,91.0000000,181.0000000,Comment
b003669889,Unidentified,91.0000000,181.0000000,Comment
b003669950,Unidentified,91.0000000,181.0000000,Comment
b003669952,Unidentified,91.0000000,181.0000000,Comment
b003669953,Unidentified,91.0000000,181.0000000,Comment
b003669954,Unidentified,91.0000000,181.0000000,Comment
b003669955,Unidentified,91.0000000,181.0000000,Comment
b003669956,Unidentified,91.0000000,181.0000000,Comment
b003669967,Unidentified,91.0000000,181.0000000,Comment
b003669968,Unidentified,91.0000000,181.0000000,Comment
b003669969,Unidentified,91.0000000,181.0000000,Comment
b003669970,Unidentified,91.0000000,181.0000000,Comment
b003669974,Unidentified,91.0000000,181.0000000,Comment
b003669976,Unidentified,91.0000000,181.0000000,Comment
b003669977,Unidentified,91.0000000,181.0000000,Comment
b003669978,Unidentified,91.0000000,181.0000000,Comment
b003669979,Unidentified,91.0000000,181.0000000,Comment
b003669981,Unidentified,91.0000000,181.0000000,Comment
b003669982,Unidentified,91.0000000,181.0000000,Comment
b003669984,Unidentified,91.0000000,181.0000000,Comment
b003669985,Unidentified,91.0000000,181.0000000,Comment
b003669986,Unidentified,91.0000000,181.0000000,Comment
b003669987,Unidentified,91.0000000,181.0000000,Comment
b008ff3f85rEh0jCwc5oP06,Unidentified,91.0000000,181.0000000,Comment
b2003669968,Unidentified,91.0000000,181.0000000,Comment
b2003669975,Unidentified,91.0000000,181.0000000,Comment
b2003669980,Unidentified,91.0000000,181.0000000,Comment
b2003669983,Unidentified,91.0000000,181.0000000,Comment
b2@OO,Unidentified,91.0000000,181.0000000,Comment
b6I5LCo6Ov22H0v,Unidentified,91.0000000,181.0000000,Comment
b8@?P4PrdwD@G>860WOvF2@6S,Unidentified,91.0000000,181.0000000,Comment
b@kJ>ik?vp0@@h,Unidentified,91.0000000,181.0000000,Comment
bB1`Emkg,Unidentified,91.0000000,181.0000000,Comment
bD,Unidentified,91.0000000,181.0000000,Comment
bG=NLrjgwh2<2f,Unidentified,91.0000000,181.0000000,Comment
bHGBVA>4?v6282>,Unidentified,91.0000000,181.0000000,Comment
bJ8Dj08?6,Unidentified,91.0000000,181.0000000,Comment
bJGQ7AEH?v40@1L,Unidentified,91.0000000,181.0000000,Comment
bL,Unidentified,91.0000000,181.0000000,Comment
bMd00S4,Unidentified,91.0000000,181.0000000,Comment
bNWW?wd0D49,Unidentified,91.0000000,181.0000000,Comment
bQP0CneAtPUltMP`wwc5oP06,Unidentified,91.0000000,181.0000000,Comment
bSpGfMT<sbHf0L0e,Unidentified,91.0000000,181.0000000,Comment
bUl08Ql,Unidentified,91.0000000,181.0000000,Comment
bUqnF:ugws5WP06,Unidentified,91.0000000,181.0000000,Comment
bVN0P20Je:L:GCo@POwwT28Lu,Unidentified,91.0000000,181.0000000,Comment
ba000frsNQvH?vcBC1mP2@Kq,Unidentified,91.0000000,181.0000000,Comment
bfFFh2l0D33,Unidentified,91.0000000,181.0000000,Comment
bh=P01@qNf1`AG5NshqK000Rm,Unidentified,91.0000000,181.0000000,Comment
bhGIG4JaOw`2L0c,Unidentified,91.0000000,181.0000000,Comment
bl`W`0<2I,Unidentified,91.0000000,181.0000000,Comment
bo`<20Ri,Unidentified,91.0000000,181.0000000,Comment
bq68DvL06Qd,Unidentified,91.0000000,181.0000000,Comment
bq7;,Unidentified,91.0000000,181.0000000,Comment
r,Unidentified,91.0000000,181.0000000,Comment
r00Sw,Unidentified,91.0000000,181.0000000,Comment
r028S1,Unidentified,91.0000000,181.0000000,Comment
r02=kmpST9>220I8DD@tn04<F22222222162RlG963a0F5Dp0PFH888,Unidentified,91.0000000,181.0000000,Comment
r06C@,Unidentified,91.0000000,181.0000000,Comment
r08@a,Unidentified,91.0000000,181.0000000,Comment
r0D0m,Unidentified,91.0000000,181.0000000,Comment
r0H>D?S:2SN06JC,Unidentified,91.0000000,181.0000000,Comment
r0HA;,Unidentified,91.0000000,181.0000000,Comment
r17MAKD1,Unidentified,91.0000000,181.0000000,Comment
r17MAKI1,Unidentified,91.0000000,181.0000000,Comment
r17MANG1,Unidentified,91.0000000,181.0000000,Comment
r17MANR1,Unidentified,91.0000000,181.0000000,Comment
r17MAUM1,Unidentified,91.0000000,181.0000000,Comment
r17MBAL1,Unidentified,91.0000000,181.0000000,Comment
r17MBAO1,Unidentified,91.0000000,181.0000000,Comment
r17MCAT1,Unidentified,91.0000000,181.0000000,Comment
r17MDUT1,Unidentified,91.0000000,181.0000000,Comment
r17MHAI1,Unidentified,91.0000000,181.0000000,Comment
r17MJAA1,Unidentified,91.0000000,181.0000000,Comment
r17MKET1,Unidentified,91.0000000,181.0000000,Comment
r17MKET2,Unidentified,91.0000000,181.0000000,Comment
r17MKIN1,Unidentified,91.0000000,181.0000000,Comment
r17MKIV1,Unidentified,91.0000000,181.0000000,Comment
r17MKOA1,Unidentified,91.0000000,181.0000000,Comment
r17MKOD1,Unidentified,91.0000000,181.0000000,Comment
r17MKPM1,Unidentified,91.0000000,181.0000000,Comment
r17MMAI1,Unidentified,91.0000000,181.0000000,Comment
r17MNAK1,Unidentified,91.0000000,181.0000000,Comment
r17MNIK1,Unidentified,91.0000000,181.0000000,Comment
r17MNOM1,Unidentified,91.0000000,181.0000000,Comment
r17MOHA1,Unidentified,91.0000000,181.0000000,Comment
r17MPET1,Unidentified,91.0000000,181.0000000,Comment
r17MSAN1,Unidentified,91.0000000,181.0000000,Comment
r17MSAT1,Unidentified,91.0000000,181.0000000,Comment
r17MSIH1,Unidentified,91.0000000,181.0000000,Comment
r17MSIT1,Unidentified,91.0000000,181.0000000,Comment
r17MWRA1,Unidentified,91.0000000,181.0000000,Comment
r4A649rH;OwlUWP06,Unidentified,91.0000000,181.0000000,Comment
r<00lqBDe6A8uHP4@6r00SR,Unidentified,91.0000000,181.0000000,Comment
r>u2JRt20S@,Unidentified,91.0000000,181.0000000,Comment
rACE01HW,Unidentified,91.0000000,181.0000000,Comment
rACE01PN,Unidentified,91.0000000,181.0000000,Comment
rACE01VK,Unidentified,91.0000000,181.0000000,Comment
rACE021Z,Unidentified,91.0000000,181.0000000,Comment
rACE0239,Unidentified,91.0000000,181.0000000,Comment
rACE03K6,Unidentified,91.0000000,181.0000000,Comment
rACE04WM,Unidentified,91.0000000,181.0000000,Comment
rACE057U,Unidentified,91.0000000,181.0000000,Comment
rACE05FU,Unidentified,91.0000000,181.0000000,Comment
rACE062A,Unidentified,91.0000000,181.0000000,Comment
rACE065D,Unidentified,91.0000000,181.0000000,Comment
rACE06CN,Unidentified,91.0000000,181.0000000,Comment
rACE06S4,Unidentified,91.0000000,181.0000000,Comment
rACE073G,Unidentified,91.0000000,181.0000000,Comment
rACE08UF,Unidentified,91.0000000,181.0000000,Comment
rACE08VH,Unidentified,91.0000000,181.0000000,Comment
rACE08Y4,Unidentified,91.0000000,181.0000000,Comment
rACE0963,Unidentified,91.0000000,181.0000000,Comment
rACE09AU,Unidentified,91.0000000,181.0000000,Comment
rACE09BK,Unidentified,91.0000000,181.0000000,Comment
rACE09GC,Unidentified,91.0000000,181.0000000,Comment
rACE09J4,Unidentified,91.0000000,181.0000000,Comment
rACE09KU,Unidentified,91.0000000,181.0000000,Comment
rACE09PG,Unidentified,91.0000000,181.0000000,Comment
rACE09RU,Unidentified,91.0000000,181.0000000,Comment
rACE09Z8,Unidentified,91.0000000,181.0000000,Comment
rACE0A3Z,Unidentified,91.0000000,181.0000000,Comment
rACE0A8A,Unidentified,91.0000000,181.0000000,Comment
rACE0A9W,Unidentified,91.0000000,181.0000000,Comment
rACE0ANK,Unidentified,91.0000000,181.0000000,Comment
rACE0AQF,Unidentified,91.0000000,181.0000000,Comment
rACE0AVA,Unidentified,91.0000000,181.0000000,Comment
rACE0AXK,Unidentified,91.0000000,181.0000000,Comment
rACE0AY0,Unidentified,91.0000000,181.0000000,Comment
rACE0B1C,Unidentified,91.0000000,181.0000000,Comment
rACE0B22,Unidentified,91.0000000,181.0000000,Comment
rACE0BLV,Unidentified,91.0000000,181.0000000,Comment
rACE0BN1,Unidentified,91.0000000,181.0000000,Comment
rACE0BPV,Unidentified,91.0000000,181.0000000,Comment
rACE0BRF,Unidentified,91.0000000,181.0000000,Comment
rACE0BS3,Unidentified,91.0000000,181.0000000,Comment
rACE0BT0,Unidentified,91.0000000,181.0000000,Comment
rACE0BVB,Unidentified,91.0000000,181.0000000,Comment
rACE0BX0,Unidentified,91.0000000,181.0000000,Comment
rACE0C90,Unidentified,91.0000000,181.0000000,Comment
rACE0CEL,Unidentified,91.0000000,181.0000000,Comment
rACE0CFE,Unidentified,91.0000000,181.0000000,Comment
rACE0CFJ,Unidentified,91.0000000,181.0000000,Comment
rACE0CMR,Unidentified,91.0000000,181.0000000,Comment
rACE0CNH,Unidentified,91.0000000,181.0000000,Comment
rACE0CNV,Unidentified,91.0000000,181.0000000,Comment
rACE0CP5,Unidentified,91.0000000,181.0000000,Comment
rACE0EB0,Unidentified,91.0000000,181.0000000,Comment
rACE0F74,Unidentified,91.0000000,181.0000000,Comment
rACE0JNL,Unidentified,91.0000000,181.0000000,Comment
rACE0JUN,Unidentified,91.0000000,181.0000000,Comment
rACE0JUW,Unidentified,91.0000000,181.0000000,Comment
rACE0QHW,Unidentified,91.0000000,181.0000000,Comment
rACE0R8T,Unidentified,91.0000000,181.0000000,Comment
rACE0WDP,Unidentified,91.0000000,181.0000000,Comment
rAIugGe?w02HBF,Unidentified,91.0000000,181.0000000,Comment
rB0003160044,Unidentified,91.0000000,181.0000000,Comment
rB0003160045,Unidentified,91.0000000,181.0000000,Comment
rB0003160046,Unidentified,91.0000000,181.0000000,Comment
rB0003160047,Unidentified,91.0000000,181.0000000,Comment
rB0003160048,Unidentified,91.0000000,181.0000000,Comment
rB0003160049,Unidentified,91.0000000,181.0000000,Comment
rB0003669960,Unidentified,91.0000000,181.0000000,Comment
rB0003669962,Unidentified,91.0000000,181.0000000,Comment
rB0003669963,Unidentified,91.0000000,181.0000000,Comment
rC000gre<gbGBM;nmUG`0000,Unidentified,91.0000000,181.0000000,Comment
rC002FrdvG>G@fDpIQ1000S<,Unidentified,91.0000000,181.0000000,Comment
rDh3gvt0CJ=,Unidentified,91.0000000,181.0000000,Comment
rGJMKBkgv20H0c,Unidentified,91.0000000,181.0000000,Comment
rLrg020S:,Unidentified,91.0000000,181.0000000,Comment
rN1L@W;?W1<4p=AD59V22222222220`1@C635m8`05j0C1Dp5j0,Unidentified,91.0000000,181.0000000,Comment
rN6Pm0gR2HLQ,Unidentified,91.0000000,181.0000000,Comment
rPEmpI8=5QM1<t0hB7,Unidentified,91.0000000,181.0000000,Comment
rR00qP,Unidentified,91.0000000,181.0000000,Comment
rUoP06,Unidentified,91.0000000,181.0000000,Comment
r`fT08:C,Unidentified,91.0000000,181.0000000,Comment
rdIGBG@K0j4QVp0@AL,Unidentified,91.0000000,181.0000000,Comment
rdU4JG@I?sw9Vf2D3:,Unidentified,91.0000000,181.0000000,Comment
rdhRtG>oEw028;l,Unidentified,91.0000000,181.0000000,Comment
rdwJRG@wPcrqeV0000,Unidentified,91.0000000,181.0000000,Comment
re7G0G@U9;?wwR2000,Unidentified,91.0000000,181.0000000,Comment
re8hLGCgdsQgwF28I9,Unidentified,91.0000000,181.0000000,Comment
re=6NGDT0p7wv820TA,Unidentified,91.0000000,181.0000000,Comment
re>=>GBEiWe?vt20`1,Unidentified,91.0000000,181.0000000,Comment
reHHhGBaKhjwv4282E,Unidentified,91.0000000,181.0000000,Comment
reJHRGCBPo6EQN08L9,Unidentified,91.0000000,181.0000000,Comment
reJr>GD1VD4?wV00Wi,Unidentified,91.0000000,181.0000000,Comment
rekGpGeAqO02L6:,Unidentified,91.0000000,181.0000000,Comment
rfBi<GH71@egvN20S<,Unidentified,91.0000000,181.0000000,Comment
rgTHPJ5F9W00@=<,Unidentified,91.0000000,181.0000000,Comment
rhsjH?8;KpOvl2@?8,Unidentified,91.0000000,181.0000000,Comment
rl6ljGGr=O028HH,Unidentified,91.0000000,181.0000000,Comment
rlE8H@=VCr`bd2@<e,Unidentified,91.0000000,181.0000000,Comment
rlggvP2@9R,Unidentified,91.0000000,181.0000000,Comment
rmIlHGSSTeQ:jN01hA,Unidentified,91.0000000,181.0000000,Comment
rmsIrGWUlHjW7P0@Ks,Unidentified,91.0000000,181.0000000,Comment
rncuLGP9Jh0?vf2@=h,Unidentified,91.0000000,181.0000000,Comment
rnjOw406Qp,Unidentified,91.0000000,181.0000000,Comment
rpKuPGSl`aAnjL288C,Unidentified,91.0000000,181.0000000,Comment
rpLLHGSoGA`QF820o0,Unidentified,91.0000000,181.0000000,Comment
rpVG:GQaa4jFJ<0<1L,Unidentified,91.0000000,181.0000000,Comment
rq9mPGmRKVfOwL2<08,Unidentified,91.0000000,181.0000000,Comment
rqAbA1@prs?vr28@e,Unidentified,91.0000000,181.0000000,Comment
rqMt`Ge<q:eOw<20RG,Unidentified,91.0000000,181.0000000,Comment
rrHu@Gd7=bv`g806P0,Unidentified,91.0000000,181.0000000,Comment
rtrC0Gh?hUd?vb26Pp,Unidentified,91.0000000,181.0000000,Comment
rtw:>Gg?ue4JVl26ad,Unidentified,91.0000000,181.0000000,Comment
rv?1nGl750t@hN2D0>,Unidentified,91.0000000,181.0000000,Comment
rvEf>H9n:Mb?vV2<0q,Unidentified,91.0000000,181.0000000,Comment
rvJKHGhd@V=Ttf08=M,Unidentified,91.0000000,181.0000000,Comment
rvKF`HvhL>4?wV2HN<,Unidentified,91.0000000,181.0000000,Comment
rvg6THs42A70rd220@,Unidentified,91.0000000,181.0000000,Comment
rvvL4GVc3?02<7L,Unidentified,91.0000000,181.0000000,Comment
rw8g`GWqvjQ7ed05iS,Unidentified,91.0000000,181.0000000,Comment
